./Own_Dataset/Train/Plane/858.jpg,1,Bicycle
./Own_Dataset/Train/Car/3084.jpg,1,Bicycle
./Own_Dataset/Train/Car/2167.jpg,2,Bus
./Own_Dataset/Train/Car/267.jpg,1,Bicycle
./Own_Dataset/Train/Car/2545.jpg,2,Bus
./Own_Dataset/Train/Train/750.jpg,2,Bus
./Own_Dataset/Train/Bus/1142.jpg,1,Bicycle
./Own_Dataset/Train/Car/3777.jpg,2,Bus
./Own_Dataset/Train/Train/111.jpg,1,Bicycle
./Own_Dataset/Train/Train/62.jpg,2,Bus
./Own_Dataset/Train/Car/1363.jpg,2,Bus
./Own_Dataset/Train/Bicycle/2419.jpg,0,Car
./Own_Dataset/Train/Bicycle/2184.jpg,0,Car
./Own_Dataset/Train/Bicycle/233.jpg,0,Car
./Own_Dataset/Train/Train/680.jpg,2,Bus
./Own_Dataset/Train/Bus/3256.jpg,0,Car
./Own_Dataset/Train/Car/3049.jpg,2,Bus
./Own_Dataset/Train/Ship/4511.jpg,1,Bicycle
./Own_Dataset/Train/Bus/1312.jpg,1,Bicycle
./Own_Dataset/Train/Bicycle/2609.jpg,0,Car
./Own_Dataset/Train/Bus/3415.jpg,0,Car
./Own_Dataset/Train/Car/2129.jpg,2,Bus
./Own_Dataset/Train/Bicycle/4208.jpg,0,Car
./Own_Dataset/Train/Car/3009.jpg,2,Bus
./Own_Dataset/Train/Bus/1782.jpg,0,Car
./Own_Dataset/Train/Bicycle/2621.jpg,0,Car
./Own_Dataset/Train/Bus/3548.jpg,0,Car
./Own_Dataset/Train/Bus/1684.jpg,0,Car
./Own_Dataset/Train/Train/384.jpg,2,Bus
./Own_Dataset/Train/Car/3270.jpg,2,Bus
./Own_Dataset/Train/Ship/191.jpg,1,Bicycle
./Own_Dataset/Train/Ship/4471.jpg,1,Bicycle
./Own_Dataset/Train/Ship/2832.jpg,2,Bus
./Own_Dataset/Train/Train/270.jpg,2,Bus
./Own_Dataset/Train/Ship/1907.jpg,2,Bus
./Own_Dataset/Train/Bus/4219.jpg,0,Car
./Own_Dataset/Train/Bus/3383.jpg,0,Car
./Own_Dataset/Train/Ship/4076.jpg,2,Bus
./Own_Dataset/Train/Car/3060.jpg,2,Bus
./Own_Dataset/Train/Car/3695.jpg,1,Bicycle
./Own_Dataset/Train/Bicycle/322.jpg,0,Car
./Own_Dataset/Train/Train/444.jpg,1,Bicycle
./Own_Dataset/Train/Car/2585.jpg,2,Bus
./Own_Dataset/Train/Bus/3180.jpg,0,Car
./Own_Dataset/Train/Ship/2058.jpg,2,Bus
./Own_Dataset/Train/Bicycle/976.jpg,0,Car
./Own_Dataset/Train/Train/138.jpg,2,Bus
./Own_Dataset/Train/Car/1410.jpg,1,Bicycle
./Own_Dataset/Train/Car/431.jpg,1,Bicycle
./Own_Dataset/Train/Bicycle/2315.jpg,0,Car
./Own_Dataset/Train/Car/1267.jpg,2,Bus
./Own_Dataset/Train/Ship/4319.jpg,1,Bicycle
./Own_Dataset/Train/Ship/4550.jpg,1,Bicycle
./Own_Dataset/Train/Bus/361.jpg,0,Car
./Own_Dataset/Train/Train/632.jpg,2,Bus
./Own_Dataset/Train/Car/3515.jpg,2,Bus
./Own_Dataset/Train/Bus/3055.jpg,1,Bicycle
./Own_Dataset/Train/Car/2920.jpg,2,Bus
./Own_Dataset/Train/Ship/1284.jpg,2,Bus
./Own_Dataset/Train/Bus/4208.jpg,0,Car
./Own_Dataset/Train/Car/1692.jpg,2,Bus
./Own_Dataset/Train/Car/1678.jpg,2,Bus
./Own_Dataset/Train/Car/4067.jpg,1,Bicycle
./Own_Dataset/Train/Car/1473.jpg,2,Bus
./Own_Dataset/Train/Train/864.jpg,2,Bus
./Own_Dataset/Train/Bus/2436.jpg,0,Car
./Own_Dataset/Train/Car/760.jpg,2,Bus
./Own_Dataset/Train/Bicycle/645.jpg,0,Car
./Own_Dataset/Train/Car/1449.jpg,1,Bicycle
./Own_Dataset/Train/Bus/251.jpg,0,Car
./Own_Dataset/Train/Car/2770.jpg,2,Bus
./Own_Dataset/Train/Bicycle/2493.jpg,0,Car
./Own_Dataset/Train/Car/2674.jpg,2,Bus
./Own_Dataset/Train/Train/46.jpg,2,Bus
./Own_Dataset/Train/Train/264.jpg,1,Bicycle
./Own_Dataset/Train/Car/891.jpg,2,Bus
./Own_Dataset/Train/Car/1013.jpg,1,Bicycle
./Own_Dataset/Train/Car/2943.jpg,2,Bus
